Y,Bankrupt?: Class label (target),"Банкрот?: Целевая переменная, определяющая является ли компанию банкротом"
X1,ROA(C) before interest and depreciation before interest: Return On Total Assets(C),ROA(C) до вычета процентов и амортизации до вычета процентов: рентабельность общих активов(C)
X2,ROA(A) before interest and % after tax: Return On Total Assets(A),ROA(A) до вычета процентов и % после налогообложения: рентабельность общих активов(A)
X3,ROA(B) before interest and depreciation after tax: Return On Total Assets(B),ROA(B) до вычета процентов и амортизации после налогообложения: рентабельность общих активов(B)
X4,Operating Gross Margin: Gross Profit/Net Sales,Операционная валовая прибыль: валовая прибыль/чистые продажи
X5,Realized Sales Gross Margin: Realized Gross Profit/Net Sales,Валовая маржа реализованных продаж: реализованная валовая прибыль/чистые продажи
X6,Operating Profit Rate: Operating Income/Net Sales,Норма операционной прибыли: операционная прибыль/чистые продажи
X7,Pre-tax net Interest Rate: Pre-Tax Income/Net Sales,Чистая процентная ставка до налогообложения: прибыль до налогообложения/чистые продажи
X8,After-tax net Interest Rate: Net Income/Net Sales,Чистая процентная ставка после уплаты налогов: чистая прибыль/чистые продажи
X9,Non-industry income and expenditure/revenue: Net Non-operating Income Ratio,Непромышленные доходы и расходы/доходы: Коэффициент чистого внереализационного дохода
X10,Continuous interest rate (after tax): Net Income-Exclude Disposal Gain or Loss/Net Sales,Непрерывная процентная ставка (после налогообложения): чистая прибыль без учета прибыли или убытка от выбытия/чистых продаж
X11,Operating Expense Rate: Operating Expenses/Net Sales,Коэффициент операционных расходов: операционные расходы/чистые продажи
X12,Research and development expense rate: (Research and Development Expenses)/Net Sales,Ставка расходов на исследования и разработки: (расходы на исследования и разработки)/чистый объем продаж
X13,Cash flow rate: Cash Flow from Operating/Current Liabilities,Скорость движения денежных средств: движение денежных средств от операционных/текущих обязательств
X14,Interest-bearing debt interest rate: Interest-bearing Debt/Equity,Процентная ставка долга: Процентный долг/капитал
X15,Tax rate (A): Effective Tax Rate,Налоговая ставка (A): Эффективная налоговая ставка
X16,Net Value Per Share (B): Book Value Per Share(B),Чистая стоимость одной акции (B): Балансовая стоимость одной акции (B)
